brut.androlib.Androlib -> a.a.a:
    32:32:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResIdValue -> a.a.d.a.a.o:
    28:28:void <init>() -> <init>
    32:37:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
brut.androlib.res.data.value.ResIntBasedValue -> a.a.d.a.a.p:
    int mRawIntValue -> a
    25:27:void <init>(int) -> <init>
    30:30:int getRawIntValue() -> b
brut.androlib.res.data.value.ResIntValue -> a.a.d.a.a.q:
    int mValue -> a
    int type -> b
    30:32:void <init>(int,java.lang.String,int) -> <init>
    35:37:void <init>(int,java.lang.String,java.lang.String) -> <init>
    40:40:int getValue() -> c
    45:45:java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResPluralsValue -> a.a.d.a.a.r:
    brut.androlib.res.data.value.ResScalarValue[] mItems -> b
    java.lang.String[] QUANTITY_MAP -> c
    34:40:void <init>(brut.androlib.res.data.value.ResReferenceValue,brut.util.Duo[]) -> <init>
    45:59:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
    65:65:void <clinit>() -> <clinit>
brut.androlib.res.data.value.ResReferenceValue -> a.a.d.a.a.s:
    brut.androlib.res.data.ResPackage mPackage -> b
    boolean mTheme -> e
    32:33:void <init>(brut.androlib.res.data.ResPackage,int,java.lang.String) -> <init>
    37:40:void <init>(brut.androlib.res.data.ResPackage,int,java.lang.String,boolean) -> <init>
    44:57:java.lang.String encodeAsResXml() -> a
    62:64:brut.androlib.res.data.ResResSpec getReferent() -> d
    69:69:boolean isNull() -> e
    73:73:boolean referentIsNull() -> f
brut.androlib.res.data.value.ResScalarValue -> a.a.d.a.a.t:
    java.lang.String mType -> c
    java.lang.String mRawValue -> d
    36:39:void <init>(java.lang.String,int,java.lang.String) -> <init>
    43:46:java.lang.String encodeAsResXmlAttr() -> g
    50:50:java.lang.String encodeAsResXmlItemValue() -> h
    55:58:java.lang.String encodeAsResXmlValue() -> i
    62:62:java.lang.String encodeAsResXmlNonEscapedItemValue() -> j
    66:66:boolean hasMultipleNonPositionalSubstitutions() -> k
    72:102:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
    105:105:java.lang.String getType() -> l
    110:110:void serializeExtraXmlAttrs(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> b
    java.lang.String encodeAsResXml() -> a
brut.androlib.res.data.value.ResStringValue -> a.a.d.a.a.u:
    java.util.regex.Pattern allDigits -> a
    33:34:void <init>(java.lang.String,int) -> <init>
    37:38:void <init>(java.lang.String,int,java.lang.String) -> <init>
    42:42:java.lang.String encodeAsResXmlAttr() -> g
    47:47:java.lang.String encodeAsResXmlItemValue() -> h
    52:52:java.lang.String encodeAsResXmlValue() -> i
    57:57:java.lang.String encodeAsResXml() -> a
    62:65:void serializeExtraXmlAttrs(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> b
    68:71:java.lang.String checkIfStringIsNumeric(java.lang.String) -> a
    74:74:void <clinit>() -> <clinit>
brut.androlib.res.data.value.ResStyleValue -> a.a.d.a.a.v:
    brut.util.Duo[] mItems -> b
    java.util.logging.Logger LOGGER -> c
    35:42:void <init>(brut.androlib.res.data.value.ResReferenceValue,brut.util.Duo[],brut.androlib.res.data.value.ResValueFactory) -> <init>
    47:91:void serializeToResValuesXml(org.xmlpull.v1.XmlSerializer,brut.androlib.res.data.ResResource) -> a
    95:95:void <clinit>() -> <clinit>
brut.androlib.res.data.value.ResValue -> a.a.d.a.a.w:
    22:22:void <init>() -> <init>
brut.androlib.res.data.value.ResValueFactory -> a.a.d.a.a.x:
    brut.androlib.res.data.ResPackage mPackage -> a
    30:32:void <init>(brut.androlib.res.data.ResPackage) -> <init>
    35:70:brut.androlib.res.data.value.ResScalarValue factory(int,int,java.lang.String) -> a
    74:83:brut.androlib.res.data.value.ResIntBasedValue factory(java.lang.String,int) -> a
    87:103:brut.androlib.res.data.value.ResBagValue bagFactory(int,brut.util.Duo[]) -> a
    107:107:brut.androlib.res.data.value.ResReferenceValue newReference(int,java.lang.String) -> a
    111:111:brut.androlib.res.data.value.ResReferenceValue newReference(int,java.lang.String,boolean) -> a
brut.androlib.res.decoder.ARSCDecoder -> a.a.d.b.a:
    brut.util.ExtDataInput mIn -> a
    brut.androlib.res.data.ResTable mResTable -> b
    org.apache.commons.io.input.CountingInputStream mCountIn -> c
    java.util.List mFlagsOffsets -> d
    boolean mKeepBroken -> e
    brut.androlib.res.decoder.ARSCDecoder$Header mHeader -> f
    brut.androlib.res.decoder.StringBlock mTableStrings -> g
    brut.androlib.res.decoder.StringBlock mTypeNames -> h
    brut.androlib.res.decoder.StringBlock mSpecNames -> i
    brut.androlib.res.data.ResPackage mPkg -> j
    brut.androlib.res.data.ResTypeSpec mTypeSpec -> k
    brut.androlib.res.data.ResType mType -> l
    int mResId -> m
    boolean[] mMissingResSpecs -> n
    java.util.HashMap mResTypeSpecs -> o
    java.util.logging.Logger LOGGER -> p
    46:52:brut.androlib.res.decoder.ARSCDecoder$ARSCData decode(java.io.InputStream,boolean,boolean,brut.androlib.res.data.ResTable) -> a
    56:533:void <init>(java.io.InputStream,brut.androlib.res.data.ResTable,boolean,boolean) -> <init>
    72:82:brut.androlib.res.data.ResPackage[] readTableHeader() -> a
    86:121:brut.androlib.res.data.ResPackage readTablePackage() -> b
    125:140:void readLibraryType() -> c
    143:168:brut.androlib.res.data.ResTypeSpec readTableTypeSpec() -> d
    172:184:brut.androlib.res.data.ResTypeSpec readSingleTableTypeSpec() -> e
    188:235:brut.androlib.res.data.ResType readTableType() -> f
    239:293:void readEntry() -> g
    296:316:brut.androlib.res.data.value.ResBagValue readComplexEntry() -> h
    320:327:brut.androlib.res.data.value.ResIntBasedValue readValue() -> i
    331:425:brut.androlib.res.data.ResConfigFlags readConfigFlags() -> j
    435:444:char[] unpackLanguageOrRegion(byte,byte,char) -> a
    448:459:java.lang.String readScriptOrVariantChar(int) -> a
    463:464:void addTypeSpec(brut.androlib.res.data.ResTypeSpec) -> a
    467:493:void addMissingResSpecs() -> k
    496:500:void removeResSpec(brut.androlib.res.data.ResResSpec) -> a
    503:503:brut.androlib.res.decoder.ARSCDecoder$Header nextChunk() -> l
    507:511:void checkChunkType(int) -> b
    514:516:void nextChunkCheckType(int) -> c
    579:579:void <clinit>() -> <clinit>
brut.androlib.res.decoder.ARSCDecoder$ARSCData -> a.a.d.b.b:
    brut.androlib.res.data.ResPackage[] mPackages -> a
    brut.androlib.res.decoder.ARSCDecoder$FlagsOffset[] mFlagsOffsets -> b
    brut.androlib.res.data.ResTable mResTable -> c
    584:588:void <init>(brut.androlib.res.data.ResPackage[],brut.androlib.res.decoder.ARSCDecoder$FlagsOffset[],brut.androlib.res.data.ResTable) -> <init>
    595:595:brut.androlib.res.data.ResPackage[] getPackages() -> a
brut.androlib.res.decoder.ARSCDecoder$FlagsOffset -> a.a.d.b.c:
    int offset -> a
    int count -> b
    573:576:void <init>(int,int) -> <init>
brut.androlib.res.decoder.ARSCDecoder$Header -> a.a.d.b.d:
    short type -> a
    int headerSize -> b
    int chunkSize -> c
    int startPosition -> d
    int endPosition -> e
    546:552:void <init>(short,int,int,int) -> <init>
    556:562:brut.androlib.res.decoder.ARSCDecoder$Header read(brut.util.ExtDataInput,org.apache.commons.io.input.CountingInputStream) -> a
brut.androlib.res.decoder.AXmlResourceParser -> a.a.d.b.e:
    brut.util.ExtDataInput m_reader -> a
    brut.androlib.res.decoder.ResAttrDecoder mAttrDecoder -> b
    brut.androlib.AndrolibException mFirstError -> c
    boolean m_operational -> d
    brut.androlib.res.decoder.StringBlock m_strings -> e
    int[] m_resourceIDs -> f
    brut.androlib.res.decoder.AXmlResourceParser$NamespaceStack m_namespaces -> g
    java.lang.String android_ns -> h
    boolean m_decreaseDepth -> i
    int m_event -> j
    int m_lineNumber -> k
    int m_name -> l
    int m_namespaceUri -> m
    int[] m_attributes -> n
    int m_idAttribute -> o
    int m_classAttribute -> p
    int m_styleAttribute -> q
    java.util.logging.Logger LOGGER -> r
    50:966:void <init>() -> <init>
    60:60:brut.androlib.AndrolibException getFirstError() -> a
    64:64:brut.androlib.res.decoder.ResAttrDecoder getAttrDecoder() -> b
    68:69:void setAttrDecoder(brut.androlib.res.decoder.ResAttrDecoder) -> a
    72:79:void open(java.io.InputStream) -> a
    83:92:void close() -> close
    97:105:int next() -> next
    111:111:int nextToken() -> nextToken
    116:123:int nextTag() -> nextTag
    128:142:java.lang.String nextText() -> nextText
    149:153:void require(int,java.lang.String,java.lang.String) -> require
    157:157:int getDepth() -> getDepth
    162:162:int getEventType() -> getEventType
    167:167:int getLineNumber() -> getLineNumber
    172:175:java.lang.String getName() -> getName
    180:183:java.lang.String getText() -> getText
    188:196:char[] getTextCharacters(int[]) -> getTextCharacters
    201:201:java.lang.String getNamespace() -> getNamespace
    206:207:java.lang.String getPrefix() -> getPrefix
    212:212:java.lang.String getPositionDescription() -> getPositionDescription
    217:217:int getNamespaceCount(int) -> getNamespaceCount
    222:223:java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    228:229:java.lang.String getNamespaceUri(int) -> getNamespaceUri
    235:240:java.lang.String getClassAttribute() -> getClassAttribute
    245:250:java.lang.String getIdAttribute() -> getIdAttribute
    255:263:int getIdAttributeResourceValue(int) -> getIdAttributeResourceValue
    268:272:int getStyleAttribute() -> getStyleAttribute
    277:280:int getAttributeCount() -> getAttributeCount
    285:305:java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    310:316:java.lang.String getAttributePrefix(int) -> getAttributePrefix
    321:339:java.lang.String getAttributeName(int) -> getAttributeName
    345:350:int getAttributeNameResource(int) -> getAttributeNameResource
    355:376:java.lang.String getAttributeValue(int) -> getAttributeValue
    381:381:boolean getAttributeBooleanValue(int,boolean) -> getAttributeBooleanValue
    386:392:float getAttributeFloatValue(int,float) -> getAttributeFloatValue
    397:402:int getAttributeIntValue(int,int) -> getAttributeIntValue
    407:407:int getAttributeUnsignedIntValue(int,int) -> getAttributeUnsignedIntValue
    412:417:int getAttributeResourceValue(int,int) -> getAttributeResourceValue
    422:426:java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    431:435:boolean getAttributeBooleanValue(java.lang.String,java.lang.String,boolean) -> getAttributeBooleanValue
    440:444:float getAttributeFloatValue(java.lang.String,java.lang.String,float) -> getAttributeFloatValue
    449:453:int getAttributeIntValue(java.lang.String,java.lang.String,int) -> getAttributeIntValue
    458:462:int getAttributeUnsignedIntValue(java.lang.String,java.lang.String,int) -> getAttributeUnsignedIntValue
    467:471:int getAttributeResourceValue(java.lang.String,java.lang.String,int) -> getAttributeResourceValue
    477:477:int getAttributeListValue(int,java.lang.String[],int) -> getAttributeListValue
    483:483:int getAttributeListValue(java.lang.String,java.lang.String,java.lang.String[],int) -> getAttributeListValue
    488:488:java.lang.String getAttributeType(int) -> getAttributeType
    493:493:boolean isAttributeDefault(int) -> isAttributeDefault
    500:501:void setInput(java.io.InputStream,java.lang.String) -> setInput
    505:505:void setInput(java.io.Reader) -> setInput
    510:510:java.lang.String getInputEncoding() -> getInputEncoding
    515:515:int getColumnNumber() -> getColumnNumber
    520:520:boolean isEmptyElementTag() -> isEmptyElementTag
    525:525:boolean isWhitespace() -> isWhitespace
    531:531:void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    536:536:java.lang.String getNamespace(java.lang.String) -> getNamespace
    541:541:java.lang.Object getProperty(java.lang.String) -> getProperty
    547:547:void setProperty(java.lang.String,java.lang.Object) -> setProperty
    552:552:boolean getFeature(java.lang.String) -> getFeature
    558:558:void setFeature(java.lang.String,boolean) -> setFeature
    790:797:int getAttributeOffset(int) -> a
    801:815:int findAttribute(java.lang.String,java.lang.String) -> a
    819:827:void resetEventInfo() -> c
    831:945:void doNext() -> d
    948:951:void setFirstError(brut.androlib.AndrolibException) -> a
    977:977:void <clinit>() -> <clinit>
brut.androlib.res.decoder.AXmlResourceParser$NamespaceStack -> a.a.d.b.f:
    int[] m_data -> a
    int m_dataLength -> b
    int m_count -> c
    int m_depth -> d
    579:581:void <init>() -> <init>
    584:587:void reset() -> a
    594:598:int getCurrentCount() -> b
    602:615:int getAccumulatedCount(int) -> a
    619:631:void push(int,int) -> a
    662:677:boolean pop() -> c
    681:681:int getPrefix(int) -> b
    685:685:int getUri(int) -> c
    689:689:int findPrefix(int) -> d
    697:697:int getDepth() -> d
    701:707:void increaseDepth() -> e
    710:721:void decreaseDepth() -> f
    724:732:void ensureDataCapacity(int) -> e
    735:755:int find(int,boolean) -> a
    759:776:int get(int,boolean) -> b
brut.androlib.res.decoder.Res9patchStreamDecoder -> a.a.d.b.g:
    34:34:void <init>() -> <init>
    42:119:void decode(java.io.InputStream,java.io.OutputStream) -> a
    124:126:brut.androlib.res.decoder.Res9patchStreamDecoder$NinePatch getNinePatch(byte[]) -> a
    132:134:brut.androlib.res.decoder.Res9patchStreamDecoder$OpticalInset getOpticalInset(byte[]) -> b
    140:157:void find9patchChunk(java.io.DataInput,int) -> a
    162:166:void drawHLine(android.graphics.Bitmap,int,int,int) -> a
    170:174:void drawVLine(android.graphics.Bitmap,int,int,int) -> b
brut.androlib.res.decoder.Res9patchStreamDecoder$NinePatch -> a.a.d.b.h:
    int padLeft -> a
    int padRight -> b
    int padTop -> c
    int padBottom -> d
    int[] xDivs -> e
    int[] yDivs -> f
    188:195:void <init>(int,int,int,int,int[],int[]) -> <init>
    199:212:brut.androlib.res.decoder.Res9patchStreamDecoder$NinePatch decode(brut.util.ExtDataInput) -> a
brut.androlib.res.decoder.Res9patchStreamDecoder$OpticalInset -> a.a.d.b.i:
    int layoutBoundsLeft -> a
    int layoutBoundsTop -> b
    int layoutBoundsRight -> c
    int layoutBoundsBottom -> d
    223:228:void <init>(int,int,int,int) -> <init>
    232:236:brut.androlib.res.decoder.Res9patchStreamDecoder$OpticalInset decode(brut.util.ExtDataInput) -> a
brut.androlib.res.decoder.ResAttrDecoder -> a.a.d.b.j:
    brut.androlib.res.data.ResPackage mCurrentPackage -> a
    29:29:void <init>() -> <init>
    32:47:java.lang.String decode(int,int,java.lang.String,int) -> a
    53:61:java.lang.String decodeManifestAttr(int) -> a
    65:68:brut.androlib.res.data.ResPackage getCurrentPackage() -> a
    72:73:void setCurrentPackage(brut.androlib.res.data.ResPackage) -> a
brut.androlib.res.decoder.ResFileDecoder -> a.a.d.b.k:
    brut.androlib.res.decoder.ResStreamDecoderContainer mDecoders -> a
    java.util.logging.Logger LOGGER -> b
    38:40:void <init>(brut.androlib.res.decoder.ResStreamDecoderContainer) -> <init>
    45:112:void decode(brut.androlib.res.data.ResResource,brut.directory.Directory,brut.directory.Directory) -> a
    117:125:void decode(brut.directory.Directory,java.lang.String,brut.directory.Directory,java.lang.String,java.lang.String) -> a
    129:133:void copyRaw(brut.directory.Directory,brut.directory.Directory,java.lang.String) -> a
    138:146:void decodeManifest(brut.directory.Directory,java.lang.String,brut.directory.Directory,java.lang.String) -> a
    148:148:void <clinit>() -> <clinit>
brut.androlib.res.decoder.ResRawStreamDecoder -> a.a.d.b.l:
    28:28:void <init>() -> <init>
    33:37:void decode(java.io.InputStream,java.io.OutputStream) -> a
brut.androlib.res.decoder.ResStreamDecoder -> a.a.d.b.m:
    void decode(java.io.InputStream,java.io.OutputStream) -> a
brut.androlib.res.decoder.ResStreamDecoderContainer -> a.a.d.b.n:
    java.util.Map mDecoders -> a
    28:29:void <init>() -> <init>
    33:34:void decode(java.io.InputStream,java.io.OutputStream,java.lang.String) -> a
    37:41:brut.androlib.res.decoder.ResStreamDecoder getDecoder(java.lang.String) -> a
